camID,OpenWater1500,DevOpenSpace1500,DevLowInt1500,DevMedInt1500,DevHighInt1500,Barren1500,DecForest1500,ConForest1500,mixedForest1500,Shrub1500,GrassHerb1500,Pasture1500,Crops1500,WoodyWetland1500,EmergWetland1500,OpenWater1000,DevOpenSpace1000,DevLowInt1000,DevMedInt1000,DevHighInt1000,Barren1000,DecForest1000,ConForest1000,mixedForest1000,Shrub1000,GrassHerb1000,Pasture1000,Crops1000,WoodyWetland1000,EmergWetland1000,OpenWater500,DevOpenSpace500,DevLowInt500,DevMedInt500,DevHighInt500,Barren500,DecForest500,ConForest500,mixedForest500,Shrub500,GrassHerb500,Pasture500,Crops500,WoodyWetland500,EmergWetland500,SHDI_500,SHDI_1000,SHDI_1500,AllRds1500,AllRds1000,AllRds500,MainRds1500,MainRds1000,MainRds500,distmainrds,DistanceStreams
AEPC1,148,696,44,0,0,94,5086,514,0,50,1196,0,0,20,4,27,407,16,0,0,0,2120,253,0,33,611,0,0,9,4,0,132,1,0,0,0,614,58,0,5,57,0,0,6,0,0.807743788,1.041471362,1.164756536,25649.14552,16074.3565,2948.365027,25649.14552,16074.3565,2948.365027,440.1699829,0
AEPC3,107,389,116,17,2,168,5241,749,0,162,818,72,0,0,6,42,192,77,8,0,53,2220,389,0,109,316,72,0,0,6,0,80,40,4,0,15,479,117,0,26,107,5,0,0,0,1.444043398,1.511881828,1.465849876,21700.44458,13473.60318,6441.806356,21700.44458,13473.60318,6441.806356,417.5819092,360.5551147
AEPC4,41,483,14,0,0,0,6479,219,0,64,29,476,0,21,9,9,129,4,0,0,0,2854,59,0,29,27,348,0,21,9,0,21,0,0,0,0,650,14,0,7,0,178,0,0,0,0.659084439,0.721606255,0.721490085,26130.48892,9503.680054,2155.887018,9096.620275,651.8336212,0,3204.48584,509.901947
AEPC5,0,397,33,1,1,4,5930,272,0,44,26,682,459,0,0,0,162,7,1,1,4,2908,86,0,37,7,99,172,0,0,0,60,0,0,0,0,785,22,0,6,0,0,0,0,0,0.401466072,0.545065522,0.706644654,23187.81571,7965.098999,3173.323372,1693.254964,0,0,4700.759766,100
AEPC6,56,358,27,10,3,30,6080,277,0,131,261,417,192,5,0,1,184,9,1,1,0,2933,200,0,8,4,148,0,0,0,0,79,8,1,1,0,647,102,0,0,0,32,0,0,0,0.707278013,0.865043104,0.681069314,15527.15331,7399.747986,3315.770471,0,0,0,6163.95166,360.5551147
AEPC7,94,297,32,16,3,28,6620,206,0,101,66,340,4,26,13,0,147,3,0,0,0,3095,25,0,22,8,184,0,3,0,0,21,0,0,0,0,802,0,0,16,0,34,0,0,0,0.226957649,0.433669865,0.489359707,14163.07661,9760.026746,2661.610784,0,0,0,5023.533203,984.8858032
AEPC8,69,381,74,7,1,38,5236,760,0,65,140,633,441,5,0,29,172,29,1,0,0,2390,408,0,54,11,291,99,3,0,0,69,5,1,0,0,644,59,0,3,0,92,0,0,0,0.283489555,0.891446292,1.098001957,21025.38547,8177.028453,2883.208718,15674.97542,7409.057199,2883.208718,1082.675049,632.4555054
AEPC9,112,480,62,4,0,0,5697,459,0,55,103,352,502,5,0,16,252,16,0,0,0,2516,180,0,0,64,231,221,5,0,0,92,8,0,0,0,599,10,0,0,51,37,77,0,0,1.388198376,1.080661416,1.134082437,20744.02228,11831.46973,4965.619955,11862.73653,6680.35655,3243.72295,440.1699829,100
AEPC10,246,613,50,19,0,133,5925,219,0,33,565,0,0,36,9,156,270,23,13,0,55,2870,30,0,21,43,0,0,6,0,32,84,13,9,0,25,687,12,0,0,10,0,0,0,0,0.704730988,0.871293724,0.818612039,13721.74177,5562.999027,1456.54308,2672.843264,0,0,4447.677734,538.5164795
AEPC11,210,562,39,8,0,86,6408,346,0,12,156,0,0,15,7,56,316,18,6,0,71,2767,203,0,0,33,0,0,5,7,15,104,4,4,0,16,717,10,0,0,3,0,0,0,0,0.460750461,0.846020222,0.819607556,13845.53358,8587.455009,4991.541942,560.315069,0,0,4861.836426,700
AEPC12,267,624,49,2,0,89,5266,384,0,358,701,104,0,0,0,107,246,25,0,0,89,2291,119,0,249,257,104,0,0,0,25,80,8,0,0,18,466,0,0,111,57,104,0,0,0,1.363756537,1.455348969,1.276866078,17444.23174,8693.150461,3352.264572,10597.70209,6779.278778,3352.264572,139.1939697,200
AEPC13,132,578,72,15,0,978,4612,87,0,0,958,390,0,10,18,36,290,30,12,0,244,2295,0,0,0,276,284,0,0,17,4,103,9,0,0,0,548,0,0,0,28,181,0,0,0,1.237166047,1.074470639,1.08968389,26067.54002,16361.32294,6761.724951,12998.43952,7410.31881,3853.339391,295.2749939,300
AEPC14,162,622,7,0,0,0,5483,434,0,104,998,0,0,30,4,30,244,0,0,0,0,2415,203,0,7,565,0,0,19,4,3,91,0,0,0,0,732,12,0,0,26,0,0,1,4,0.432485998,0.735012531,0.942263484,21477.86199,6982.849489,3389.627776,21477.86199,6982.849489,3389.627776,295.2749939,100
AEPC15,191,553,41,0,0,89,5700,280,0,361,516,104,0,0,0,43,312,29,0,0,89,2258,158,0,182,376,47,0,0,0,6,125,11,0,0,13,454,117,0,48,100,0,0,0,0,1.196005106,1.429754257,1.378818512,15051.58621,9355.378401,3579.284215,10914.95783,7160.443205,3250.344804,840.9435425,1216.55249
AEPC16,217,482,8,2,0,0,6420,551,5,62,42,0,0,58,4,90,156,1,0,0,0,2942,238,0,23,0,0,0,28,2,0,65,0,0,0,0,758,45,0,0,0,0,0,4,0,0.508190095,0.48930648,0.625276327,16226.84954,6599.225006,3091.603785,15846.70964,6599.225006,3091.603785,393.7000122,223.6067963
AEPC17,324,588,23,2,0,0,6431,344,0,39,73,0,0,11,12,194,351,22,0,0,0,2783,78,0,0,49,0,0,6,0,90,84,0,0,0,0,677,22,0,0,0,0,0,0,0,0.922008455,0.837038219,0.845645487,17794.63892,10066.59798,3157.93401,10431.52279,6920.478112,3157.93401,405.8166809,316.2277527
AEPC18,196,565,6,2,0,0,6875,139,0,0,0,0,0,38,16,75,318,0,2,0,0,2975,88,0,0,0,0,0,27,6,8,92,0,0,0,0,729,32,0,0,0,0,0,6,6,0.633108139,0.6082533,0.604277432,10195.52421,6683.508546,3109.236076,10195.52421,6683.508546,3109.236076,311.2471924,632.4555054
AEPC19,0,366,4,0,0,0,7122,0,0,30,296,29,0,0,0,0,180,3,0,0,0,3209,0,0,27,70,0,0,0,0,0,39,0,0,0,0,796,0,0,23,15,0,0,0,0,0.7142874,0.373702496,0.353394568,26012.85067,12025.62515,3434.271459,7965.90976,3370.475042,0,2297.754883,400
AEPC20,79,341,12,2,0,0,6569,9,0,45,135,636,0,3,12,12,92,7,0,0,0,3021,0,0,29,24,296,0,0,6,0,37,0,0,0,0,673,0,0,6,0,155,0,0,0,0.828701198,0.660283566,0.612654328,13643.13413,8768.785607,3516.391008,0,0,0,5754.286133,200
AEPC21,117,353,15,1,0,0,6808,146,0,35,46,327,0,0,0,10,144,2,0,0,0,2944,36,0,14,22,316,0,0,0,0,51,0,0,0,0,696,4,0,0,22,100,0,0,0,0.974025607,0.680345714,0.645604908,17987.09004,10044.39551,3609.481929,0,0,0,7227.371094,707.1068115
ZC22,0,442,1,0,0,0,5754,412,0,36,23,541,632,0,0,0,219,0,0,0,0,2670,180,0,13,0,145,263,0,0,0,95,0,0,0,0,779,0,0,0,0,0,0,0,0,0.465999246,0.323263288,0.73430723,34021.2968,17117.96196,9047.982353,3331.529256,0,0,4227.694824,538.5164795
ZC23,0,261,0,0,0,0,7543,0,0,5,38,0,0,0,0,0,39,0,0,0,0,3444,0,0,5,0,0,0,0,0,0,0,0,0,0,0,873,0,0,0,0,0,0,0,0,0,0.029298797,0.068134092,19884.87067,4398.763746,0,6783.874826,0,0,3833.52417,583.0952148
ZC24,59,455,7,0,0,0,7178,123,0,5,14,0,0,5,0,7,295,7,0,0,0,3090,84,0,0,0,0,0,5,0,0,109,0,0,0,0,751,14,0,0,0,0,0,0,0,0.277754068,0.432779998,0.489614129,32833.5886,21321.73702,7953.06775,10509.46569,7157.554505,3188.553039,928.5396118,1000
ZC25,0,471,11,0,0,0,7086,90,0,0,0,188,0,0,0,0,236,7,0,0,0,3140,24,0,0,0,83,0,0,0,0,53,0,0,0,0,812,8,0,0,0,0,0,0,0,0.367166698,0.291205794,0.381049752,34203.05734,17196.62467,3067.510861,0,0,0,6250.568848,1200
ZC26,0,558,8,0,0,0,6597,287,0,5,0,382,0,0,0,0,160,4,0,0,0,3057,264,0,0,0,8,0,0,0,0,34,0,0,0,0,776,64,0,0,0,0,0,0,0,0.452625096,0.461686134,0.487493545,38607.91597,15965.82199,3645.807366,9478.72061,0,0,3609.662354,500
ZC27,38,246,0,0,0,22,7345,84,0,57,19,20,0,11,7,36,133,0,0,0,22,3205,6,0,22,19,18,0,11,7,27,62,0,0,0,0,752,0,0,0,14,0,0,11,7,0.674473941,0.590549052,0.44041568,22412.77802,12830.31215,5801.268853,0,0,0,5652.37207,360.5551147
ZC28,7,373,1,0,0,0,6419,332,0,48,0,631,38,0,0,0,153,0,0,0,0,3057,165,0,27,0,84,0,0,0,0,32,0,0,0,0,802,37,0,0,0,0,0,0,0,0.375086188,0.343900651,0.462536991,33912.38749,15075.0261,3161.92465,0,0,0,6016.819336,806.225769
ZC29,0,195,0,0,0,0,7608,0,0,10,30,0,0,0,0,0,65,0,0,0,0,3425,0,0,1,0,0,0,0,0,0,19,0,0,0,0,852,0,0,0,0,0,0,0,0,0.16173631,0.087930419,0.062891923,7023.148922,1741.212603,0,7023.148922,1741.212603,0,2967.477051,447.2135925
ZC30,0,461,1,0,0,0,6371,40,0,4,0,286,680,1,0,0,111,0,0,0,0,3054,0,0,0,0,9,314,0,0,0,61,0,0,0,0,811,0,0,0,0,0,0,0,0,0.25157544,0.236116678,0.406544894,24992.74112,9833.540979,6227.818272,6551.061083,0,0,3849.915039,538.5164795
ZC31,0,393,1,0,0,0,7426,15,0,0,14,0,0,0,0,0,103,1,0,0,0,3361,9,0,0,14,0,0,0,0,0,35,0,0,0,0,823,0,0,0,14,0,0,0,0,0.223718077,0.213527501,0.14311415,30770.2236,10822.28501,3523.767937,7835.426539,0,0,3641.725098,412.3105774
ZC32,0,429,11,0,0,0,6600,117,0,170,14,125,372,0,0,0,270,4,0,0,0,2787,98,0,103,0,0,226,0,0,0,121,1,0,0,0,596,89,0,62,0,0,0,0,0,0.971777976,0.961488247,0.744076669,14688.52061,9333.775624,2606.943354,10655.61052,7020.617891,2606.943354,1320.509888,223.6067963
ZC33,227,812,163,32,1,0,6009,275,0,96,0,84,61,43,47,152,214,9,0,0,0,2946,45,0,23,0,4,58,0,35,0,27,0,0,0,0,842,5,0,0,0,0,0,0,0,0,0.224326268,0.54437232,49125.26875,17136.9327,1985.351044,11019.94834,1042.068228,0,3248.024902,728.0109863
ZC34,0,372,2,0,0,0,6809,454,0,115,77,1,14,0,0,0,152,0,0,0,0,2979,243,0,40,75,0,0,0,0,0,35,0,0,0,0,735,70,0,0,32,0,0,0,0,0.619614482,0.612788677,0.573396564,38679.29609,15639.1846,3554.065669,0,0,0,8356.276367,848.5281372
ZC35,44,407,9,2,0,0,7136,145,0,58,20,32,0,0,0,22,196,1,0,0,0,3190,27,0,21,9,16,0,0,0,0,32,0,0,0,0,828,0,0,5,0,8,0,0,0,0.13868928,0.308817238,0.361505896,33450.68221,18208.45898,3646.951335,3174.024092,0,0,4204.717773,721.1102295
ZC36,0,327,3,0,0,0,6652,554,0,123,6,34,150,0,0,0,140,1,0,0,0,3087,195,0,7,6,19,28,0,0,0,49,0,0,0,0,746,81,0,0,0,0,0,0,0,0.63999176,0.463581711,0.460403204,30955.36941,13439.90242,4907.022985,0,0,0,5216.524902,141.4213562
ZC37,0,360,3,0,0,0,6627,665,0,167,26,0,0,0,0,0,103,0,0,0,0,3059,215,0,82,26,0,0,0,0,0,33,0,0,0,0,814,8,0,14,0,0,0,0,0,0.329173028,0.308310956,0.423328072,33587.09263,10518.12814,3148.606099,0,0,0,9872.473633,538.5164795
ZC38,34,320,21,1,0,0,6654,719,0,43,57,0,0,0,0,0,140,18,1,0,0,2815,470,0,15,24,0,0,0,0,0,40,6,0,0,0,631,197,0,0,0,0,0,0,0,0.70006299,0.694047391,0.664285898,40150.1663,15620.45527,4429.77392,0,0,0,12490.67188,806.225769
ZC39,74,286,9,0,0,0,7221,231,0,27,6,0,0,0,0,17,145,6,0,0,0,3199,93,0,23,0,0,0,0,0,0,68,0,0,0,0,761,28,0,16,0,0,0,0,0,0.431740135,0.458799809,0.379856437,33990.80602,15318.25093,6027.533939,0,0,0,9048.678711,632.4555054
ZC40,74,236,0,0,0,0,7459,45,0,36,0,0,0,0,0,20,123,0,0,0,0,3295,29,0,22,0,0,0,0,0,8,46,0,0,0,0,797,3,0,18,0,0,0,0,0,0.242488042,0.369738251,0.318696618,30727.4471,16141.18596,6303.246285,0,0,0,11832.71582,707.1068115
ZC41,53,224,2,0,0,0,7362,185,0,13,12,0,0,0,0,14,113,2,0,0,0,3328,9,0,13,5,0,0,0,0,0,38,0,0,0,0,836,0,0,0,0,0,0,0,0,0.269200653,0.169226095,0.177945599,27986.4912,13477.03893,3266.476362,0,0,0,5081.056641,360.5551147
VC42,0,437,3,0,0,10,7095,128,0,62,112,0,0,0,0,0,235,0,0,0,0,3170,62,0,0,20,0,0,0,0,0,58,0,0,0,0,798,14,0,0,0,0,0,0,0,0.389750361,0.333314717,0.341163844,19446.79253,8929.768494,0,567.5677298,0,0,4841.869629,0
VC43,0,512,17,0,0,13,6274,388,0,140,504,0,0,0,0,0,195,0,0,0,0,2652,255,0,0,377,0,0,0,0,0,37,0,0,0,0,669,88,0,0,79,0,0,0,0,0.645362079,0.804999352,0.769248664,34086.81948,16651.52506,3686.695776,7790.053218,1687.281781,0,3052.762207,500
VC44,5,449,2,0,0,186,5974,234,0,69,876,54,0,0,0,0,203,2,0,0,23,2633,192,0,14,416,0,0,0,0,0,50,0,0,0,0,716,59,0,2,48,0,0,0,0,0.447864681,0.784651935,0.818465173,19630.22999,9140.5994,803.8831924,8413.752082,4458.330271,0,1870.074951,583.0952148
VC45,0,244,0,0,0,25,7238,263,0,50,22,0,0,0,0,0,123,0,0,0,18,3152,157,0,35,8,0,0,0,0,0,27,0,0,0,0,839,0,0,9,0,0,0,0,0,0.150392294,0.223624334,0.355580896,10240.45998,1683.171029,0,0,0,0,9975.945313,1000
VC46,0,422,3,0,0,13,6672,425,0,263,55,0,0,0,0,0,244,2,0,0,0,3014,141,0,59,23,0,0,0,0,0,61,0,0,0,0,703,86,0,0,23,0,0,0,0,0.673835158,0.626829803,0.51914835,16500.5571,9663.568541,3182.757101,0,0,0,10713.86719,300
VC47,0,399,0,0,0,28,6563,580,0,46,226,5,0,0,0,0,173,0,0,0,0,2766,435,0,46,67,0,0,0,0,0,41,0,0,0,0,654,126,0,46,5,0,0,0,0,0.849264503,0.80631268,0.720490515,27931.99612,16691.40073,6489.952283,0,0,0,9547.732422,824.6211548
VC48,0,257,0,0,0,7,7198,47,0,282,54,0,0,0,0,0,125,0,0,0,0,3198,38,0,127,0,0,0,0,0,0,41,0,0,0,0,727,18,0,85,0,0,0,0,0,0.975519657,0.534709394,0.401786357,24864.96711,17141.1518,8340.403999,0,0,0,8211.854492,640.312439
VC49,0,83,0,0,0,0,7587,77,0,38,43,12,0,0,0,0,17,0,0,0,0,3373,77,0,7,15,0,0,0,0,0,0,0,0,0,0,794,77,0,0,0,0,0,0,0,0.506105065,0.255464077,0.195944056,18644.65857,3335.317331,0,0,0,0,7087.283691,447.2135925
VC50,0,531,18,0,0,0,6641,92,0,84,61,297,123,0,0,0,188,3,0,0,0,2936,73,0,83,7,187,13,0,0,0,26,0,0,0,0,751,42,0,39,7,4,0,0,0,0.341083497,0.56542927,0.710589051,36073.81326,13946.09236,2114.118303,4376.177213,0,0,4226.548828,1476.4823
VC51,0,281,2,0,0,6,6930,109,0,76,316,53,77,0,0,0,151,0,0,0,6,3054,10,0,62,115,35,56,0,0,0,42,0,0,0,6,763,0,0,12,30,14,5,0,0,0.476713717,0.677150548,0.56646347,35137.068,16515.03643,3377.925491,0,0,0,13144.06836,447.2135925
